Peng Liu,3D Sketch-Based 3D Shape Retrieval.,,
Maks Ovsjanikov,3D Sketch-Based 3D Shape Retrieval.,,
Hedi Tabia,3D Sketch-Based 3D Shape Retrieval.,,
Yuxiang Ye,3D Sketch-Based 3D Shape Retrieval.,,
Huanpu Yin,3D Sketch-Based 3D Shape Retrieval.,,
Ziyu Xue,3D Sketch-Based 3D Shape Retrieval.,,
Ulrich Bauer,An Edit Distance for Reeb Graphs.,,
Barbara Di Fabio,An Edit Distance for Reeb Graphs.,,
Claudia Landi,An Edit Distance for Reeb Graphs.,,
Silvia Biasotti,3D Objects Exploration - Guidelines for Future Research.,,
Bianca Falcidieno,3D Objects Exploration - Guidelines for Future Research.,,
Daniela Giorgi,3D Objects Exploration - Guidelines for Future Research.,,
Michela Spagnuolo,3D Objects Exploration - Guidelines for Future Research.,,
Luca Cosmo,Partial Matching of Deformable Shapes.,,
Emanuele Rodolà,Partial Matching of Deformable Shapes.,,
Michael M. Bronstein,Partial Matching of Deformable Shapes.,,
Andrea Torsello,Partial Matching of Deformable Shapes.,,
Daniel Cremers,Partial Matching of Deformable Shapes.,,
Yusuf Sahillioglu,Partial Matching of Deformable Shapes.,,
Cong Feng,A Descriptor for Voxel Shapes Based on the Skeleton Cut Space.,,
Andrei C. Jalba,A Descriptor for Voxel Shapes Based on the Skeleton Cut Space.,,
Alexandru C. Telea,A Descriptor for Voxel Shapes Based on the Skeleton Cut Space.,,
Francisco Fernandes,An Experimental Shape Matching Approach for Protein Docking.,,
Alfredo Ferreira,An Experimental Shape Matching Approach for Protein Docking.,,
Patrizio Frosini,Towards an Observer-oriented Theory of Shape Comparison.,,
Yue Gao,3D Object Retrieval with Multimodal Views.,,
Weizhi Nie,3D Object Retrieval with Multimodal Views.,,
Anan Liu,3D Object Retrieval with Multimodal Views.,,
Yuting Su,3D Object Retrieval with Multimodal Views.,,
Qionghai Dai,3D Object Retrieval with Multimodal Views.,,
Le An,3D Object Retrieval with Multimodal Views.,,
Fuhai Chen,3D Object Retrieval with Multimodal Views.,,
Liujuan Cao,3D Object Retrieval with Multimodal Views.,,
Shuilong Dong,3D Object Retrieval with Multimodal Views.,,
Yu De,3D Object Retrieval with Multimodal Views.,,
Zan Gao,3D Object Retrieval with Multimodal Views.,,
Jiayun Hao,3D Object Retrieval with Multimodal Views.,,
Rongrong Ji,3D Object Retrieval with Multimodal Views.,,
Haisheng Li,3D Object Retrieval with Multimodal Views.,,
Mingxia Liu,3D Object Retrieval with Multimodal Views.,,
Lili Pan,3D Object Retrieval with Multimodal Views.,,
Yu Qiu,3D Object Retrieval with Multimodal Views.,,
Liwei Wei,3D Object Retrieval with Multimodal Views.,,
Zhao Wang,3D Object Retrieval with Multimodal Views.,,
Hongjiang Wei,3D Object Retrieval with Multimodal Views.,,
Yuyao Zhang,3D Object Retrieval with Multimodal Views.,,
Jun Zhang 0018,3D Object Retrieval with Multimodal Views.,,
Yan Zhang 0002,3D Object Retrieval with Multimodal Views.,,
Yali Zheng,3D Object Retrieval with Multimodal Views.,,
Andrea Giachetti 0001,Shape Retrieval and 3D Gestural Interaction.,,
Fabio Marco Caputo,Shape Retrieval and 3D Gestural Interaction.,,
Alessandro Carcangiu,Shape Retrieval and 3D Gestural Interaction.,,
Riccardo Scateni,Shape Retrieval and 3D Gestural Interaction.,,
Lucio Davide Spano,Shape Retrieval and 3D Gestural Interaction.,,
Andrea Giachetti 0001,Retrieval of Human Subjects from Depth Sensor Data.,,
Francesco Fornasa,Retrieval of Human Subjects from Depth Sensor Data.,,
Federico Parezzan,Retrieval of Human Subjects from Depth Sensor Data.,,
Alessandro Saletti,Retrieval of Human Subjects from Depth Sensor Data.,,
Leonardo Zambaldo,Retrieval of Human Subjects from Depth Sensor Data.,,
Luisa Zanini,Retrieval of Human Subjects from Depth Sensor Data.,,
Felix Achilles,Retrieval of Human Subjects from Depth Sensor Data.,,
Alexandru Eugen Ichim,Retrieval of Human Subjects from Depth Sensor Data.,,
Federico Tombari,Retrieval of Human Subjects from Depth Sensor Data.,,
Nassir Navab,Retrieval of Human Subjects from Depth Sensor Data.,,
Santiago Velasco-Forero,Retrieval of Human Subjects from Depth Sensor Data.,,
Zorah Lähner,Matching of Deformable Shapes with Topological Noise.,,
Emanuele Rodolà,Matching of Deformable Shapes with Topological Noise.,,
Michael M. Bronstein,Matching of Deformable Shapes with Topological Noise.,,
Daniel Cremers,Matching of Deformable Shapes with Topological Noise.,,
Oliver Burghard,Matching of Deformable Shapes with Topological Noise.,,
Luca Cosmo,Matching of Deformable Shapes with Topological Noise.,,
Alexander Dieckmann,Matching of Deformable Shapes with Topological Noise.,,
Reinhard Klein,Matching of Deformable Shapes with Topological Noise.,,
Yusuf Sahillioglu,Matching of Deformable Shapes with Topological Noise.,,
Pedro B. Pascoal,Shape Retrieval of Low-Cost RGB-D Captures.,,
Pedro F. Proença,Shape Retrieval of Low-Cost RGB-D Captures.,,
Filipe Gaspar,Shape Retrieval of Low-Cost RGB-D Captures.,,
Miguel Sales Dias,Shape Retrieval of Low-Cost RGB-D Captures.,,
Alfredo Ferreira,Shape Retrieval of Low-Cost RGB-D Captures.,,
Atsushi Tatsuma,Shape Retrieval of Low-Cost RGB-D Captures.,,
Masaki Aono,Shape Retrieval of Low-Cost RGB-D Captures.,,
K. Berker Logoglu,Shape Retrieval of Low-Cost RGB-D Captures.,,
Sinan Kalkan,Shape Retrieval of Low-Cost RGB-D Captures.,,
Alptekin Temizel,Shape Retrieval of Low-Cost RGB-D Captures.,,
Bo Li 0013,Shape Retrieval of Low-Cost RGB-D Captures.,,
Henry Johan,Shape Retrieval of Low-Cost RGB-D Captures.,,
Yijuan Lu,Shape Retrieval of Low-Cost RGB-D Captures.,,
Viktor Seib,Shape Retrieval of Low-Cost RGB-D Captures.,,
Norman Link,Shape Retrieval of Low-Cost RGB-D Captures.,,
Dietrich Paulus,Shape Retrieval of Low-Cost RGB-D Captures.,,
Ioannis Pratikakis,Partial Shape Queries for 3D Object Retrieval.,,
Michalis A. Savelonas,Partial Shape Queries for 3D Object Retrieval.,,
Fotis Arnaoutoglou,Partial Shape Queries for 3D Object Retrieval.,,
George Ioannakis,Partial Shape Queries for 3D Object Retrieval.,,
Anestis Koutsoudis,Partial Shape Queries for 3D Object Retrieval.,,
Theoharis Theoharis,Partial Shape Queries for 3D Object Retrieval.,,
Minh-Triet Tran,Partial Shape Queries for 3D Object Retrieval.,,
Vinh-Tiep Nguyen,Partial Shape Queries for 3D Object Retrieval.,,
Viet-Khoi Pham,Partial Shape Queries for 3D Object Retrieval.,,
Hai-Dang Nguyen,Partial Shape Queries for 3D Object Retrieval.,,
Hoang-An Le,Partial Shape Queries for 3D Object Retrieval.,,
Ba-Huu Tran,Partial Shape Queries for 3D Object Retrieval.,,
Huu-Quan To,Partial Shape Queries for 3D Object Retrieval.,,
Minh-Bao Truong,Partial Shape Queries for 3D Object Retrieval.,,
Thuyen V. Phan,Partial Shape Queries for 3D Object Retrieval.,,
Minh-Duc Nguyen,Partial Shape Queries for 3D Object Retrieval.,,
Thanh-An Than,Partial Shape Queries for 3D Object Retrieval.,,
Khoi-Nguyen C. Mac,Partial Shape Queries for 3D Object Retrieval.,,
Minh N. Do,Partial Shape Queries for 3D Object Retrieval.,,
Anh Duc Duong,Partial Shape Queries for 3D Object Retrieval.,,
Takahiko Furuya,Partial Shape Queries for 3D Object Retrieval.,,
Ryutarou Ohbuchi,Partial Shape Queries for 3D Object Retrieval.,,
Masaki Aono,Partial Shape Queries for 3D Object Retrieval.,,
Shoki Tashiro,Partial Shape Queries for 3D Object Retrieval.,,
David Pickup,Partial Shape Queries for 3D Object Retrieval.,,
Xianfang Sun,Partial Shape Queries for 3D Object Retrieval.,,
Paul L. Rosin,Partial Shape Queries for 3D Object Retrieval.,,
Ralph R. Martin,Partial Shape Queries for 3D Object Retrieval.,,
Manolis Savva,Large-Scale 3D Shape Retrieval from ShapeNet Core55.,,
Fisher Yu,Large-Scale 3D Shape Retrieval from ShapeNet Core55.,,
Hao Su,Large-Scale 3D Shape Retrieval from ShapeNet Core55.,,
Masaki Aono,Large-Scale 3D Shape Retrieval from ShapeNet Core55.,,
Baoquan Chen,Large-Scale 3D Shape Retrieval from ShapeNet Core55.,,
Daniel Cohen-Or,Large-Scale 3D Shape Retrieval from ShapeNet Core55.,,
Weihong Deng,Large-Scale 3D Shape Retrieval from ShapeNet Core55.,,
Hang Su,Large-Scale 3D Shape Retrieval from ShapeNet Core55.,,
Song Bai,Large-Scale 3D Shape Retrieval from ShapeNet Core55.,,
Xiang Bai,Large-Scale 3D Shape Retrieval from ShapeNet Core55.,,
Noa Fish,Large-Scale 3D Shape Retrieval from ShapeNet Core55.,,
Jiajie Han,Large-Scale 3D Shape Retrieval from ShapeNet Core55.,,
Evangelos Kalogerakis,Large-Scale 3D Shape Retrieval from ShapeNet Core55.,,
Erik G. Learned-Miller,Large-Scale 3D Shape Retrieval from ShapeNet Core55.,,
Yangyan Li,Large-Scale 3D Shape Retrieval from ShapeNet Core55.,,
Minghui Liao,Large-Scale 3D Shape Retrieval from ShapeNet Core55.,,
Subhransu Maji,Large-Scale 3D Shape Retrieval from ShapeNet Core55.,,
Atsushi Tatsuma,Large-Scale 3D Shape Retrieval from ShapeNet Core55.,,
Yida Wang,Large-Scale 3D Shape Retrieval from ShapeNet Core55.,,
Nanhai Zhang,Large-Scale 3D Shape Retrieval from ShapeNet Core55.,,
Zhichao Zhou,Large-Scale 3D Shape Retrieval from ShapeNet Core55.,,
Flora Ponjou Tasse,An Evaluation of Local Feature Encodings for Shape Retrieval.,,
Jirí Kosinka,An Evaluation of Local Feature Encodings for Shape Retrieval.,,
Neil A. Dodgson,An Evaluation of Local Feature Encodings for Shape Retrieval.,,
Silvia Biasotti,Retrieval of Surfaces with Similar Relief Patterns.,,
E. Moscoso Thompson,Retrieval of Surfaces with Similar Relief Patterns.,,
Masaki Aono,Retrieval of Surfaces with Similar Relief Patterns.,,
A. Ben Hamza,Retrieval of Surfaces with Similar Relief Patterns.,,
Benjamin Bustos,Retrieval of Surfaces with Similar Relief Patterns.,,
Shuilong Dong,Retrieval of Surfaces with Similar Relief Patterns.,,
B. Du,Retrieval of Surfaces with Similar Relief Patterns.,,
Amin Fehri,Retrieval of Surfaces with Similar Relief Patterns.,,
Haisheng Li,Retrieval of Surfaces with Similar Relief Patterns.,,
Frederico A. Limberger,Retrieval of Surfaces with Similar Relief Patterns.,,
Majid Masoumi,Retrieval of Surfaces with Similar Relief Patterns.,,
M. Rezaei,Retrieval of Surfaces with Similar Relief Patterns.,,
Ivan Sipiran,Retrieval of Surfaces with Similar Relief Patterns.,,
L. Sun,Retrieval of Surfaces with Similar Relief Patterns.,,
Atsushi Tatsuma,Retrieval of Surfaces with Similar Relief Patterns.,,
Santiago Velasco-Forero,Retrieval of Surfaces with Similar Relief Patterns.,,
Richard C. Wilson 0001,Retrieval of Surfaces with Similar Relief Patterns.,,
Y. Wu,Retrieval of Surfaces with Similar Relief Patterns.,,
J. Zhang,Retrieval of Surfaces with Similar Relief Patterns.,,
T. Zhao,Retrieval of Surfaces with Similar Relief Patterns.,,
Francesco Fornasa,Retrieval of Surfaces with Similar Relief Patterns.,,
Andrea Giachetti 0001,Retrieval of Surfaces with Similar Relief Patterns.,,
Alexandre Boulch,Unstructured Point Cloud Semantic Labeling Using Deep Segmentation Networks.,,
Bertrand Le Saux,Unstructured Point Cloud Semantic Labeling Using Deep Segmentation Networks.,,
Nicolas Audebert,Unstructured Point Cloud Semantic Labeling Using Deep Segmentation Networks.,,
Daniela Craciun,Shape Similarity System driven by Digital Elevation Models for Non-rigid Shape Retrieval.,,
Guillaume Levieux,Shape Similarity System driven by Digital Elevation Models for Non-rigid Shape Retrieval.,,
Matthieu Montes,Shape Similarity System driven by Digital Elevation Models for Non-rigid Shape Retrieval.,,
Sylvain Haas,A Framework Based on Compressed Manifold Modes for Robust Local Spectral Analysis.,,
Atilla Baskurt,A Framework Based on Compressed Manifold Modes for Robust Local Spectral Analysis.,,
Florent Dupont,A Framework Based on Compressed Manifold Modes for Robust Local Spectral Analysis.,,
Florence Denis,A Framework Based on Compressed Manifold Modes for Robust Local Spectral Analysis.,,
Binh-Son Hua,RGB-D to CAD Retrieval with ObjectNN Dataset.,,
Quang-Trung Truong,RGB-D to CAD Retrieval with ObjectNN Dataset.,,
Minh-Khoi Tran,RGB-D to CAD Retrieval with ObjectNN Dataset.,,
Quang-Hieu Pham,RGB-D to CAD Retrieval with ObjectNN Dataset.,,
Asako Kanezaki,RGB-D to CAD Retrieval with ObjectNN Dataset.,,
Tang Lee,RGB-D to CAD Retrieval with ObjectNN Dataset.,,
HungYueh Chiang,RGB-D to CAD Retrieval with ObjectNN Dataset.,,
Winston Hsu,RGB-D to CAD Retrieval with ObjectNN Dataset.,,
Bo Li 0013,RGB-D to CAD Retrieval with ObjectNN Dataset.,,
Yijuan Lu,RGB-D to CAD Retrieval with ObjectNN Dataset.,,
Henry Johan,RGB-D to CAD Retrieval with ObjectNN Dataset.,,
Shoki Tashiro,RGB-D to CAD Retrieval with ObjectNN Dataset.,,
Masaki Aono,RGB-D to CAD Retrieval with ObjectNN Dataset.,,
Minh-Triet Tran,RGB-D to CAD Retrieval with ObjectNN Dataset.,,
Viet-Khoi Pham,RGB-D to CAD Retrieval with ObjectNN Dataset.,,
Hai-Dang Nguyen,RGB-D to CAD Retrieval with ObjectNN Dataset.,,
Vinh-Tiep Nguyen,RGB-D to CAD Retrieval with ObjectNN Dataset.,,
Quang-Thang Tran,RGB-D to CAD Retrieval with ObjectNN Dataset.,,
Thuyen V. Phan,RGB-D to CAD Retrieval with ObjectNN Dataset.,,
Bao Truong,RGB-D to CAD Retrieval with ObjectNN Dataset.,,
Minh N. Do,RGB-D to CAD Retrieval with ObjectNN Dataset.,,
Anh Duc Duong,RGB-D to CAD Retrieval with ObjectNN Dataset.,,
Lap-Fai Yu,RGB-D to CAD Retrieval with ObjectNN Dataset.,,
Duc Thanh Nguyen,RGB-D to CAD Retrieval with ObjectNN Dataset.,,
Sai-Kit Yeung,RGB-D to CAD Retrieval with ObjectNN Dataset.,,
Vincent Léon,Semantic Correspondence Across 3D Models for Example-based Modeling.,,
Vincent Itier,Semantic Correspondence Across 3D Models for Example-based Modeling.,,
Nicolas Bonneel,Semantic Correspondence Across 3D Models for Example-based Modeling.,,
Guillaume Lavoué,Semantic Correspondence Across 3D Models for Example-based Modeling.,,
Jean-Philippe Vandeborre,Semantic Correspondence Across 3D Models for Example-based Modeling.,,
Frederico A. Limberger,Point-Cloud Shape Retrieval of Non-Rigid Toys.,,
Richard C. Wilson 0001,Point-Cloud Shape Retrieval of Non-Rigid Toys.,,
Masaki Aono,Point-Cloud Shape Retrieval of Non-Rigid Toys.,,
Nicolas Audebert,Point-Cloud Shape Retrieval of Non-Rigid Toys.,,
Alexandre Boulch,Point-Cloud Shape Retrieval of Non-Rigid Toys.,,
Benjamín Bustos,Point-Cloud Shape Retrieval of Non-Rigid Toys.,,
Andrea Giachetti 0001,Point-Cloud Shape Retrieval of Non-Rigid Toys.,,
Afzal Godil,Point-Cloud Shape Retrieval of Non-Rigid Toys.,,
Bertrand Le Saux,Point-Cloud Shape Retrieval of Non-Rigid Toys.,,
Bo Li 0013,Point-Cloud Shape Retrieval of Non-Rigid Toys.,,
Yijuan Lu,Point-Cloud Shape Retrieval of Non-Rigid Toys.,,
Hai-Dang Nguyen,Point-Cloud Shape Retrieval of Non-Rigid Toys.,,
V.-T. Nguyen,Point-Cloud Shape Retrieval of Non-Rigid Toys.,,
Viet-Khoi Pham,Point-Cloud Shape Retrieval of Non-Rigid Toys.,,
Ivan Sipiran,Point-Cloud Shape Retrieval of Non-Rigid Toys.,,
Atsushi Tatsuma,Point-Cloud Shape Retrieval of Non-Rigid Toys.,,
Minh-Triet Tran,Point-Cloud Shape Retrieval of Non-Rigid Toys.,,
Santiago Velasco-Forero,Point-Cloud Shape Retrieval of Non-Rigid Toys.,,
Juncheng Liu,3D Mesh Unfolding via Semidefinite Programming.,,
Zhouhui Lian,3D Mesh Unfolding via Semidefinite Programming.,,
Jianguo Xiao,3D Mesh Unfolding via Semidefinite Programming.,,
Carlos M. Mateo,GSHOT - a Global Descriptor from SHOT to Reduce Time and Space Requirements.,,
Pablo Gil,GSHOT - a Global Descriptor from SHOT to Reduce Time and Space Requirements.,,
Fernando Torres Medina,GSHOT - a Global Descriptor from SHOT to Reduce Time and Space Requirements.,,
Hatem A. Rashwan,Towards Recognizing of 3D Models Using A Single Image.,,
Sylvie Chambon,Towards Recognizing of 3D Models Using A Single Image.,,
Géraldine Morin,Towards Recognizing of 3D Models Using A Single Image.,,
Pierre Gurdjos,Towards Recognizing of 3D Models Using A Single Image.,,
Vincent Charvillat,Towards Recognizing of 3D Models Using A Single Image.,,
Emanuele Rodolà,Deformable Shape Retrieval with Missing Parts.,,
Luca Cosmo,Deformable Shape Retrieval with Missing Parts.,,
Or Litany,Deformable Shape Retrieval with Missing Parts.,,
Michael M. Bronstein,Deformable Shape Retrieval with Missing Parts.,,
Alexander M. Bronstein,Deformable Shape Retrieval with Missing Parts.,,
Nicolas Audebert,Deformable Shape Retrieval with Missing Parts.,,
A. Ben Hamza,Deformable Shape Retrieval with Missing Parts.,,
Alexandre Boulch,Deformable Shape Retrieval with Missing Parts.,,
Umberto Castellani,Deformable Shape Retrieval with Missing Parts.,,
Minh N. Do,Deformable Shape Retrieval with Missing Parts.,,
Duc Anh Duong,Deformable Shape Retrieval with Missing Parts.,,
Takahiko Furuya,Deformable Shape Retrieval with Missing Parts.,,
Andrea Gasparetto,Deformable Shape Retrieval with Missing Parts.,,
Y. Hong,Deformable Shape Retrieval with Missing Parts.,,
J. Kim,Deformable Shape Retrieval with Missing Parts.,,
Bertrand Le Saux,Deformable Shape Retrieval with Missing Parts.,,
Roee Litman,Deformable Shape Retrieval with Missing Parts.,,
Majid Masoumi,Deformable Shape Retrieval with Missing Parts.,,
Giorgia Minello,Deformable Shape Retrieval with Missing Parts.,,
Hai-Dang Nguyen,Deformable Shape Retrieval with Missing Parts.,,
V.-T. Nguyen,Deformable Shape Retrieval with Missing Parts.,,
Ryutarou Ohbuchi,Deformable Shape Retrieval with Missing Parts.,,
Viet-Khoi Pham,Deformable Shape Retrieval with Missing Parts.,,
Thuyen V. Phan,Deformable Shape Retrieval with Missing Parts.,,
M. Rezaei,Deformable Shape Retrieval with Missing Parts.,,
Andrea Torsello,Deformable Shape Retrieval with Missing Parts.,,
Minh-Triet Tran,Deformable Shape Retrieval with Missing Parts.,,
Q. T. Tran,Deformable Shape Retrieval with Missing Parts.,,
Bao Truong,Deformable Shape Retrieval with Missing Parts.,,
L. Wan,Deformable Shape Retrieval with Missing Parts.,,
Changqing Zou,Deformable Shape Retrieval with Missing Parts.,,
Manolis Savva,Large-Scale 3D Shape Retrieval from ShapeNet Core55.,,
Fisher Yu,Large-Scale 3D Shape Retrieval from ShapeNet Core55.,,
Hao Su,Large-Scale 3D Shape Retrieval from ShapeNet Core55.,,
Asako Kanezaki,Large-Scale 3D Shape Retrieval from ShapeNet Core55.,,
Takahiko Furuya,Large-Scale 3D Shape Retrieval from ShapeNet Core55.,,
Ryutarou Ohbuchi,Large-Scale 3D Shape Retrieval from ShapeNet Core55.,,
Zhichao Zhou,Large-Scale 3D Shape Retrieval from ShapeNet Core55.,,
Rui Yu,Large-Scale 3D Shape Retrieval from ShapeNet Core55.,,
Song Bai,Large-Scale 3D Shape Retrieval from ShapeNet Core55.,,
Xiang Bai,Large-Scale 3D Shape Retrieval from ShapeNet Core55.,,
Masaki Aono,Large-Scale 3D Shape Retrieval from ShapeNet Core55.,,
Atsushi Tatsuma,Large-Scale 3D Shape Retrieval from ShapeNet Core55.,,
Spyridon Thermos,Large-Scale 3D Shape Retrieval from ShapeNet Core55.,,
Apostolos Axenopoulos,Large-Scale 3D Shape Retrieval from ShapeNet Core55.,,
Georgios Th. Papadopoulos,Large-Scale 3D Shape Retrieval from ShapeNet Core55.,,
Petros Daras,Large-Scale 3D Shape Retrieval from ShapeNet Core55.,,
Xiao Deng,Large-Scale 3D Shape Retrieval from ShapeNet Core55.,,
Zhouhui Lian,Large-Scale 3D Shape Retrieval from ShapeNet Core55.,,
Bo Li 0013,Large-Scale 3D Shape Retrieval from ShapeNet Core55.,,
Henry Johan,Large-Scale 3D Shape Retrieval from ShapeNet Core55.,,
Yijuan Lu,Large-Scale 3D Shape Retrieval from ShapeNet Core55.,,
Sanjeev Mk,Large-Scale 3D Shape Retrieval from ShapeNet Core55.,,
Rodrigo Schulz,Directed Curvature Histograms for Robotic Grasping.,,
Pablo Guerrero,Directed Curvature Histograms for Robotic Grasping.,,
Benjamin Bustos,Directed Curvature Histograms for Robotic Grasping.,,
Konstantinos Sfikas,Exploiting the PANORAMA Representation for Convolutional Neural Network Classification and Retrieval.,,
Theoharis Theoharis,Exploiting the PANORAMA Representation for Convolutional Neural Network Classification and Retrieval.,,
Ioannis Pratikakis,Exploiting the PANORAMA Representation for Convolutional Neural Network Classification and Retrieval.,,
Quentin De Smedt,3D Hand Gesture Recognition Using a Depth and Skeletal Dataset.,,
Hazem Wannous,3D Hand Gesture Recognition Using a Depth and Skeletal Dataset.,,
Jean-Philippe Vandeborre,3D Hand Gesture Recognition Using a Depth and Skeletal Dataset.,,
Joris Guerry,3D Hand Gesture Recognition Using a Depth and Skeletal Dataset.,,
Bertrand Le Saux,3D Hand Gesture Recognition Using a Depth and Skeletal Dataset.,,
David Filliat,3D Hand Gesture Recognition Using a Depth and Skeletal Dataset.,,
Na Song,Protein Shape Retrieval.,,
Daniela Craciun,Protein Shape Retrieval.,,
Charles Christoffer,Protein Shape Retrieval.,,
Xusi Han,Protein Shape Retrieval.,,
Daisuke Kihara,Protein Shape Retrieval.,,
Guillaume Levieux,Protein Shape Retrieval.,,
Matthieu Montes,Protein Shape Retrieval.,,
Hong Qin,Protein Shape Retrieval.,,
Pranjal Sahu,Protein Shape Retrieval.,,
Genki Terashi,Protein Shape Retrieval.,,
Haiguang Liu,Protein Shape Retrieval.,,
Xueqing Zhao,Sketch-based 3D Object Retrieval with Skeleton Line Views - Initial Results and Research Problems.,,
Robert Gregor,Sketch-based 3D Object Retrieval with Skeleton Line Views - Initial Results and Research Problems.,,
Pavlos Mavridis,Sketch-based 3D Object Retrieval with Skeleton Line Views - Initial Results and Research Problems.,,
Tobias Schreck,Sketch-based 3D Object Retrieval with Skeleton Line Views - Initial Results and Research Problems.,,
Shuaifeng Zhi,LightNet - A Lightweight 3D Convolutional Neural Network for Real-Time 3D Object Recognition.,,
Yongxiang Liu,LightNet - A Lightweight 3D Convolutional Neural Network for Real-Time 3D Object Recognition.,,
Xiang Li,LightNet - A Lightweight 3D Convolutional Neural Network for Real-Time 3D Object Recognition.,,
Yulan Guo,LightNet - A Lightweight 3D Convolutional Neural Network for Real-Time 3D Object Recognition.,,
Hameed Abdul-Rashid,2D Image-Based 3D Scene Retrieval.,,
Juefei Yuan,2D Image-Based 3D Scene Retrieval.,,
Bo Li,2D Image-Based 3D Scene Retrieval.,,
Yijuan Lu,2D Image-Based 3D Scene Retrieval.,,
Song Bai,2D Image-Based 3D Scene Retrieval.,,
Xiang Bai,2D Image-Based 3D Scene Retrieval.,,
Ngoc-Minh Bui,2D Image-Based 3D Scene Retrieval.,,
Minh N. Do,2D Image-Based 3D Scene Retrieval.,,
Trong-Le Do,2D Image-Based 3D Scene Retrieval.,,
Anh Duc Duong,2D Image-Based 3D Scene Retrieval.,,
Xinwei He,2D Image-Based 3D Scene Retrieval.,,
Tu-Khiem Le,2D Image-Based 3D Scene Retrieval.,,
Wenhui Li,2D Image-Based 3D Scene Retrieval.,,
Anan Liu,2D Image-Based 3D Scene Retrieval.,,
Xiaolong Liu,2D Image-Based 3D Scene Retrieval.,,
Khac-Tuan Nguyen,2D Image-Based 3D Scene Retrieval.,,
Vinh-Tiep Nguyen,2D Image-Based 3D Scene Retrieval.,,
Weizhi Nie,2D Image-Based 3D Scene Retrieval.,,
Van-Tu Ninh,2D Image-Based 3D Scene Retrieval.,,
Yuting Su,2D Image-Based 3D Scene Retrieval.,,
Vinh Ton-That,2D Image-Based 3D Scene Retrieval.,,
Minh-Triet Tran,2D Image-Based 3D Scene Retrieval.,,
Shu Xiang,2D Image-Based 3D Scene Retrieval.,,
Heyu Zhou,2D Image-Based 3D Scene Retrieval.,,
Yang Zhou,2D Image-Based 3D Scene Retrieval.,,
Zhichao Zhou,2D Image-Based 3D Scene Retrieval.,,
Florian Beguet,Automatic Extraction of Complex 3D Structures Application to the Inner Ear Segmentation from Cone Beam CT Digital Volumes.,,
Jean-Luc Mari,Automatic Extraction of Complex 3D Structures Application to the Inner Ear Segmentation from Cone Beam CT Digital Volumes.,,
Thierry Cresson,Automatic Extraction of Complex 3D Structures Application to the Inner Ear Segmentation from Cone Beam CT Digital Volumes.,,
Matthieu Schmittbuhl,Automatic Extraction of Complex 3D Structures Application to the Inner Ear Segmentation from Cone Beam CT Digital Volumes.,,
Jacques A. de Guise,Automatic Extraction of Complex 3D Structures Application to the Inner Ear Segmentation from Cone Beam CT Digital Volumes.,,
Silvia Biasotti,Recognition of Geometric Patterns Over 3D Models.,,
E. Moscoso Thompson,Recognition of Geometric Patterns Over 3D Models.,,
Loïc Barthe,Recognition of Geometric Patterns Over 3D Models.,,
Stefano Berretti,Recognition of Geometric Patterns Over 3D Models.,,
Andrea Giachetti 0001,Recognition of Geometric Patterns Over 3D Models.,,
T. Lejemble,Recognition of Geometric Patterns Over 3D Models.,,
Nicolas Mellado,Recognition of Geometric Patterns Over 3D Models.,,
Konstantinos Moustakas,Recognition of Geometric Patterns Over 3D Models.,,
Iason Manolas,Recognition of Geometric Patterns Over 3D Models.,,
Dimitrios Dimou,Recognition of Geometric Patterns Over 3D Models.,,
Claudio Tortorici,Recognition of Geometric Patterns Over 3D Models.,,
Santiago Velasco-Forero,Recognition of Geometric Patterns Over 3D Models.,,
Naoufel Werghi,Recognition of Geometric Patterns Over 3D Models.,,
Martina Polig,Recognition of Geometric Patterns Over 3D Models.,,
Giusi Sorrentino,Recognition of Geometric Patterns Over 3D Models.,,
Sorin Hermon,Recognition of Geometric Patterns Over 3D Models.,,
Silvia Biasotti,Experimental Similarity Assessment for a Collection of Fragmented Artifacts.,,
Elia Moscoso Thompson,Experimental Similarity Assessment for a Collection of Fragmented Artifacts.,,
Michela Spagnuolo,Experimental Similarity Assessment for a Collection of Fragmented Artifacts.,,
Bart Iver van Blokland,Microshapes - Efficient Querying of 3D Object Collections based on Local Shape.,,
Theoharis Theoharis,Microshapes - Efficient Querying of 3D Object Collections based on Local Shape.,,
Florent Langenfeld,Protein Shape Retrieval.,,
Apostolos Axenopoulos,Protein Shape Retrieval.,,
Anargyros Chatzitofis,Protein Shape Retrieval.,,
Daniela Craciun,Protein Shape Retrieval.,,
Petros Daras,Protein Shape Retrieval.,,
Bowen Du,Protein Shape Retrieval.,,
Andrea Giachetti 0001,Protein Shape Retrieval.,,
Yu-Kun Lai,Protein Shape Retrieval.,,
Haisheng Li,Protein Shape Retrieval.,,
Yingbin Li,Protein Shape Retrieval.,,
Majid Masoumi,Protein Shape Retrieval.,,
Yuxu Peng,Protein Shape Retrieval.,,
Paul L. Rosin,Protein Shape Retrieval.,,
Jeremy Sirugue,Protein Shape Retrieval.,,
Li Sun 0004,Protein Shape Retrieval.,,
Spyridon Thermos,Protein Shape Retrieval.,,
Matthew Toews,Protein Shape Retrieval.,,
Yang Wei,Protein Shape Retrieval.,,
Yujuan Wu,Protein Shape Retrieval.,,
Yujia Zhai,Protein Shape Retrieval.,,
